index,symbol,cluster,d0,d7,d12,d19,d26,d33,d49,d63,d77
0,AADAT,1,2.3200237983,0.589660044901,0.0414666065062,-0.404375629622,0.277518762827,-0.788775537927,-0.706270029966,-0.557151995807,-0.77209601921
1,AHSG,1,2.14615702149,-0.100883124808,0.545677197408,-0.472450152258,0.552818021937,-0.675108852526,0.0371675541054,-1.14472469465,-0.8886529707
2,ARC,1,2.62083767837,-0.349352672159,0.101332239245,-0.358635474922,-0.546528991037,-0.375858599757,-0.498202744859,-0.242344125704,-0.351247309178
3,ATF7IP2,1,2.47732312244,0.00155305388351,0.251872336272,-0.679824293879,-0.436090313043,-0.689438684217,-0.310929183732,0.132258344652,-0.746724382383
4,CACNA1B,1,2.37777349262,-0.0905315441978,-0.898056274477,-0.149780277348,-0.864510503555,0.381531113411,-0.7846187153,0.00739898155907,0.0207937272862
5,CLC,1,2.57995476772,-0.302708971342,-0.185781041403,-0.669713740298,-0.593162323662,-0.322178846466,0.196328420498,-0.469824717679,-0.232913547366
6,DGCR8,1,2.26547280893,0.783065116089,-0.31055448781,-0.529020171681,-0.675200672102,-0.927694892656,-0.692287896798,-0.155185501268,0.241405697293
7,DHX37,1,2.63530098789,-0.059045500406,-0.297468671095,-0.144488182407,-0.338745422076,-0.402841939722,-0.442645786289,-0.570059822632,-0.380005663259
8,DLGAP3,1,2.40216619372,0.273657867236,0.0973122829256,-0.391446313349,-1.11989859499,-0.727014201567,-0.280493357559,-0.348817232194,0.0945333557836
9,DLST,1,2.49552648788,0.288669643912,-0.506775499005,0.0716111115778,-0.67212263404,-0.0850365317124,-0.248701684929,-0.717308676397,-0.625862217289
10,DOC2A,1,2.28692686657,-0.0692942978645,-0.489548778987,0.771274283881,-0.268098869145,-0.0129536125746,-0.478801746793,-1.11100806575,-0.628495779333
11,DRD3,1,2.651769264,-0.381766328086,-0.443604627673,-0.239837680043,-0.173012716195,-0.443604627673,-0.443604627673,-0.208181417489,-0.318157239172
12,FLNA,1,2.60260014367,-0.322156407915,-0.444257368852,-0.462425469553,-0.520022324176,-0.0550730414077,-0.0248835177666,-0.649608599419,-0.124173414585
13,GABRA1,1,2.64129994606,-0.5086845513,-0.431787651911,-0.444830418439,-0.357574235483,-0.360887507995,-0.243357018513,-0.24675789628,-0.0474206661346
14,GABRB3,1,2.65893317452,-0.364274625023,-0.311185871838,-0.355616939201,-0.401736234589,-0.411977527516,-0.365821083409,-0.289886981317,-0.158433911628
15,GCLC,1,2.54907162819,-0.0309330453988,-0.398904490623,-0.680478774663,-0.555795052277,-0.707575874742,-0.23767103516,0.10564745977,-0.0433608150961
16,GHRL,1,2.47332126676,-0.528238158111,-0.568871675017,0.32448340137,-0.166296215282,-0.86413348085,-0.441490219495,0.185010435754,-0.413785355128
17,GNB1L,1,2.1614806985,0.00133979912656,0.227190865171,0.65336451875,-0.935193067802,0.237760419136,-0.545479915131,-0.900272260017,-0.900191057735
18,GPRIN2,1,2.01531452534,0.452818823497,-1.69734174307,-0.0940486117033,0.332289646319,0.183065102305,-0.0230499342809,-0.495497465633,-0.673550342774
19,GRID2,1,2.66043748096,-0.342660402712,-0.192709644773,-0.309628904568,-0.415986913928,-0.400921136618,-0.38766193765,-0.327843613267,-0.283024927449
20,GRM4,1,2.56656280301,-0.433724231342,-0.307156244205,0.26768876452,-0.410780088509,-0.0721793202454,-0.585648341021,-0.60357478443,-0.42118855778
21,HLA-DQB1,1,2.38336019126,-0.652878475224,-0.270071765436,-0.232513045816,0.483857436196,0.306487991132,-0.441516227612,-0.775699531304,-0.801026573196
22,HMOX2,1,2.5909450322,-0.662399259486,-0.656285525461,-0.346901781891,-0.454461050819,-0.0454477162482,-0.260733768235,-0.141651369352,-0.0230645607115
23,HRAS,1,2.6097681072,-0.294985293,-0.372717438774,-0.228364671735,-0.510367888298,-0.656434718815,-0.220468999441,-0.405865442022,0.0794363448866
24,HTR1A,1,2.6664267608,-0.311343781258,-0.338595646896,-0.332684705859,-0.344463532605,-0.344943862106,-0.345083069499,-0.338447259421,-0.310864903151
25,HTR3A,1,2.66511434577,-0.33093393695,-0.357061264736,-0.344203324772,-0.362526763259,-0.381488015581,-0.324277515149,-0.273227485219,-0.291396040099
26,HTR7,1,2.6484240976,-0.388587844502,-0.405365679245,-0.37631567639,-0.409570990114,-0.394885489651,-0.37208206443,-0.254007603237,-0.0476087500349
27,IL6,1,2.61107753975,-0.477916646834,-0.410429000164,-0.509193188274,-0.508896655449,-0.458598810257,-0.236143365048,0.0178395964228,-0.0277394701436
28,ITGB1,1,2.2779754903,-1.14620358653,-0.662263514281,-0.565722103666,-0.602348433983,-0.21225256352,0.192194106452,0.492331719234,0.22628888599
29,KARS,1,2.46231199693,0.223916221483,-0.271142987987,-0.117895790843,-0.665993377196,0.23971733372,-0.332289949435,-0.722653531392,-0.815969915277
30,KCNS3,1,2.36697047448,0.676193599736,-0.0763451888243,-0.634145454114,-0.44412760036,-0.586299469772,-0.874116311199,-0.474373068237,0.0462430182882
31,KPNA3,1,2.31147240511,-0.415747337779,0.589478233527,-0.59138724838,-1.0895381793,-0.282172717649,0.241525778609,-0.089916241337,-0.673714692795
32,LHX6,1,2.55814854929,-0.669282036562,-0.714523220444,-0.553105829808,-0.24352021717,0.0706212707478,-0.140341195772,0.0192811393458,-0.327278459631
33,LRP8,1,2.18959864027,-1.31758619956,-0.591279244233,-0.951684693789,-0.101081666668,0.126813518446,0.384825904389,0.0753475245243,0.185046216617
34,MBP,1,2.17119118191,-0.732464923465,-0.688360691257,-0.59581480366,-0.684968672837,-0.47925504676,-0.243985091512,0.193030217701,1.06062782988
35,MTIF2,1,2.42185083844,0.685704880514,-0.320858878303,-0.00924769971762,-0.480846811052,-0.657716244862,-0.540753010242,-0.582571283035,-0.515561791741
36,NDUFV2,1,2.1598229918,0.132619203344,0.767142913231,-0.334936694812,-0.483345895104,-0.867585419647,-0.723513497628,0.344115688243,-0.994319289423
37,NLGN4X,1,2.64600758893,-0.156645419972,-0.223633050529,-0.463463334565,-0.315997515439,-0.408950131053,-0.167582526774,-0.442456829568,-0.467278781029
38,NOL9,1,2.51645218178,0.307710503762,0.102999595262,-0.29571404744,-0.320807915753,-0.684377176702,-0.522183562246,-0.655155206969,-0.448924371696
39,OLIG2,1,1.86936064314,-1.25108494987,0.899634458555,0.104774389138,-0.572004463526,0.777552622734,-0.463504478483,-0.827454175875,-0.537274045812
40,PES1,1,2.52189100918,-0.368186341805,-0.551188915339,-0.228143556995,-0.473226497662,0.486794382443,-0.36131195406,-0.636205846985,-0.39042227878
41,PICK1,1,2.59814805877,-0.261574736248,-0.236390615741,-0.535237132657,-0.417486330369,-0.645767892757,-0.492690463533,0.0442366186184,-0.0532375060791
42,PIK3CD,1,2.64225734385,-0.192716529039,-0.458524975295,-0.256243927198,-0.581385837637,-0.442013910655,-0.27258259674,-0.246553221136,-0.192236346153
43,PLAA,1,2.3481472254,0.477956613484,0.124393907314,-0.316153057362,-0.855614781461,0.0508251673808,-0.173112868817,-0.774336153352,-0.882106052583
44,PLCB2,1,2.33776388429,-0.410625652262,-0.0412819202297,0.463315220642,0.421771834824,-0.540619277329,-0.633921468587,-0.840707943466,-0.755694677883
45,PNP,1,2.6040591061,0.0892794354076,-0.017389455245,-0.399083427887,-0.407618748801,-0.406982257766,-0.464918381112,-0.443678211408,-0.553668059292
46,RBM19,1,2.59168244212,-0.0298258605555,-0.02481818972,-0.398022686219,-0.0488615997124,-0.591623971001,-0.425937402494,-0.620551637022,-0.452041095396
47,RSL24D1,1,2.13738137049,0.607050381713,0.186555166838,-0.417526167121,-0.932056569314,0.553270474164,-0.450174910877,-0.672404403034,-1.01209534286
48,RTN4,1,2.50129629868,-0.717415795054,-0.663838943619,-0.480932056738,-0.571340076479,-0.417552714486,0.185083236895,0.146595673589,0.0181043772079
49,RTN4R,1,1.86085104701,0.299675843374,-0.96307367284,0.313392418462,-0.178082806583,1.07132708301,-0.383104403057,-0.847264908612,-1.17372060077
50,SIGMAR1,1,2.26554783844,0.473908626878,-0.473920969016,-0.864538824011,-0.487464032162,-1.04473060405,-0.311300718168,-0.0496576959421,0.49215637803
51,SLC1A1,1,2.63952193691,-0.2105867064,-0.201805694284,-0.216024074636,-0.18351933607,-0.548531170951,-0.481378065154,-0.307322323666,-0.490354565747
52,SYN3,1,2.43650491352,-0.457322769229,-0.273210616468,-0.3235268639,-0.454415779515,0.70028652208,-0.596011864897,-0.728325827568,-0.303977714025
53,UFD1L,1,2.58240819316,-0.217126434021,0.233470267859,-0.43460868616,-0.187037893706,-0.455403864905,-0.539477901861,-0.602550208616,-0.379673471748
54,UQCRFS1,1,2.31518123066,-0.219937574311,0.21892732057,-0.492492184916,-0.838988528079,-0.0522773275668,-0.546689575918,0.589790300648,-0.973513661088
55,VGF,1,2.65688860685,-0.325102273864,-0.191523098432,-0.348644848193,-0.213535227329,-0.398867269578,-0.460689762366,-0.390486196281,-0.32803993081
56,WARS,1,2.64935582884,-0.478693026885,-0.361918799258,-0.113013043306,-0.266037386128,-0.440242822872,-0.428540386458,-0.315546477764,-0.245363886167
57,YWHAH,1,2.56707398158,0.00251389982909,0.0862691969745,-0.47331174029,-0.643222968063,-0.690729642184,-0.270121364538,-0.135068338092,-0.44340302522
58,ADRBK2,2,0.934192236109,1.08671183562,1.70922939814,-0.171285566318,-0.175166058045,-0.614313995505,-0.779697404643,-0.986138806344,-1.00353163901
59,APOE,2,1.67519944133,0.845728855997,0.401430847473,0.507270138562,0.193451916804,-0.257690726457,-1.43286485416,-0.832617130583,-1.09990848896
60,ARRB2,2,1.3026010442,1.52749099664,0.727618654521,-0.0595687543442,-0.280537686643,-0.821023800689,-0.102584416476,-1.2927897967,-1.00120624051
61,CCAR1,2,1.95518383638,0.526203498124,1.0683368585,-0.699988725756,-0.323908317778,-0.402499510416,-0.140472358767,-0.900527376157,-1.08232790414
62,CCKBR,2,0.383067804175,2.52179345478,-0.0127072460934,-0.496830985805,-0.623904116644,-0.657255703491,-0.454784307792,-0.303671313238,-0.355707585889
63,CDKN3,2,1.56871309054,0.831573531319,1.38440014964,-0.0256593110682,-0.610522349968,-0.746517319118,-0.574563839401,-0.897678825269,-0.929745126675
64,DGKH,2,1.31554643076,0.383157087715,1.58614966241,-0.220661717234,0.00628577862384,-0.207296642712,-0.43150767391,-1.64725215517,-0.784420770494
65,DLG3,2,1.36564276526,1.18754723995,1.01294164809,0.291901020628,-0.125432826727,-1.0766536244,-1.10165985603,-0.869394167144,-0.684892199626
66,DNMT1,2,2.30188204186,0.62592766607,0.418679114722,-0.42998480704,-0.147027913548,-0.642770607062,-0.699313746293,-0.772176248223,-0.655215500488
67,ERBB3,2,1.42112692127,0.495993120773,1.37762519114,0.719015017176,-0.70157277905,-0.589088479954,-0.832129678485,-0.944169141073,-0.946800171796
68,FGA,2,-0.149439809142,2.63705316773,-0.0631134728851,-0.397297542677,-0.46422675127,-0.263415871167,-0.337335572939,-0.490121635354,-0.4721025123
69,GLO1,2,1.85728465575,1.05345791731,0.129895951716,-0.759582839892,-0.0586431587404,0.0124804105627,-0.2332377097,-0.374100144343,-1.62755508266
70,GNA15,2,2.09681528164,0.214309559701,1.11837811024,-0.197896641637,-0.553910265701,-0.382601547407,-0.598899295758,-0.94052172077,-0.755673480307
71,GRK6,2,2.35512866442,0.422070387804,0.436143045562,-0.0502520434906,-0.594199269365,-0.539329063428,-0.495661634949,-0.857574910816,-0.676325175732
72,HINT1,2,1.73393240609,0.323497389108,1.00193684001,-0.0640183836847,0.523417631802,-0.359290479279,-0.739626285064,-1.17175075377,-1.24809836521
73,HOMER1,2,1.8742136359,1.09410853008,0.887552819189,-0.595329019684,-0.553569460365,-0.724903350222,-0.597379184462,-0.674903900861,-0.709790069572
74,IMPA2,2,2.21217802775,1.10122410346,-0.107926828295,-0.241627578785,-0.394010385874,-0.724119544266,-0.571190143703,-0.584919217517,-0.689608432772
75,IPO5,2,1.28668736912,1.84917593923,0.409488678305,-0.238329795004,-0.14143953831,-0.491717050866,-0.706610473683,-1.03035206327,-0.936903065516
76,KPNA4,2,2.23013735328,0.565365232585,0.600326600086,-0.344001848682,-0.758847098713,-0.315969901389,-0.289718304929,-0.693611944002,-0.993680088234
77,NT5C2,2,1.72377523496,1.05104924757,0.84154965673,0.178850496471,-0.898782046286,-1.05631479301,-0.800234851884,-0.718725871079,-0.321167073474
78,PCNT,2,1.6896353153,0.767166344404,1.11728433853,-0.373799329005,-0.151075801618,-1.33647138475,-0.954694180257,-0.662572551243,-0.095472751354
79,PDYN,2,-0.113451879192,1.5568981811,1.89173330308,-0.317946956886,-0.409706949668,-0.570491977738,-0.701448636985,-0.723500431316,-0.612084652396
80,PGBD1,2,1.38219395954,1.55111129772,0.735782615425,-0.0725600046946,-0.128819043397,-0.831222818108,-0.642673552288,-1.11680936191,-0.877003092294
81,PIK3C2A,2,1.62727236088,1.43740016126,0.645432230033,-0.0925564756595,-0.885242411275,-0.444630792448,-0.467741777382,-0.957423663601,-0.862509631801
82,PIP4K2A,2,1.6955991265,1.40893579008,0.695074224093,-0.287079313976,-0.598109535985,-0.569603524944,-0.675424586348,-0.980442690517,-0.688949488898
83,PPIG,2,1.47638276451,0.791110869024,1.49042568902,-0.419435451023,-0.600299008141,-0.314195953814,-0.305273046522,-1.07340445866,-1.04531140439
84,PTBP2,2,0.618830307736,2.00815053798,0.889163932507,-0.0739372667389,-0.154992944386,-0.670384925336,-0.725619609329,-0.946303946625,-0.944906085806
85,SHISA9,2,2.00016441703,0.0843383947763,0.938631336558,-0.0105410686688,0.0619074274459,-0.0999602789922,-0.680179274373,-1.18306163179,-1.11129932199
86,SLC39A10,2,0.690389976028,1.55325014938,1.50325743957,-0.262385994351,-0.485651914815,-0.92819002707,-0.466652614534,-0.501548981975,-1.10246803224
87,SNRNP70,2,1.96196350235,0.362146803891,0.789073824474,-0.511030168565,0.244140032667,-0.238629726261,-0.251961590053,-0.876970237506,-1.478732441
88,TIMELESS,2,0.445075333331,1.33798288163,1.31588681097,-0.408529190832,0.870994133981,-0.754992042789,-0.609609128447,-1.09698061357,-1.09982818428
89,UPF3B,2,0.891142088497,1.79115681893,0.719869899669,-0.0375640334866,0.229376251232,-0.55299510226,-0.862347535416,-1.05253354103,-1.12610484613
90,VRK2,2,1.85901017486,0.993419419937,0.569874874077,0.109747957187,0.0460757166604,-0.792181804594,-0.956336800636,-0.88011723226,-0.94949230523
91,VSNL1,2,1.19897287698,2.2069355017,-0.339472174342,-0.537319257678,-0.529902508997,-0.533393563414,-0.53150627633,-0.509995491859,-0.424319106057
92,YLPM1,2,1.54771744316,1.71199110206,0.239914921184,-0.24480570414,-0.519845888684,-0.903420052395,-0.574347170536,-1.04669573729,-0.210508913359
93,YWHAE,2,0.342641261338,1.63360307407,1.28882806091,0.189443659779,-0.133771733891,-0.488433712643,-0.320139051416,-1.22061084341,-1.29156071474
94,YWHAZ,2,0.193955213181,0.035772999925,1.7626076464,0.747820210188,0.211071489751,0.261322707503,-0.395005106231,-1.24005572537,-1.57748943534
95,ADRA1D,3,-1.2108864434,-0.957589592416,0.964657142573,0.624882256946,1.47526420204,0.910232297423,-0.638646820211,-0.900916657726,-0.266996385228
96,ASTN2,3,-0.898638523555,0.732258118031,0.962980536449,-1.02174386502,0.377152591838,-0.949146373175,-0.792596594066,-0.140546027177,1.73028013667
97,CA4,3,-1.26898580835,1.47619281143,1.73662730272,0.0290251371932,-0.736495554104,-0.545823217718,0.0468836082473,-0.169502562061,-0.567921717366
98,CACNG2,3,-0.928124192117,-0.778833103372,0.688806156071,2.11275089643,-0.496733242528,-0.536891421243,-0.253857759566,-0.602054291046,0.794936957368
99,CALM2,3,-1.8339320775,-0.725318789637,1.10806065761,1.31320329056,0.37638408363,0.232645905958,0.0528718000725,0.379321196039,-0.903236066737
100,CCK,3,-0.93243600621,0.519914239217,1.28946751123,-0.680606105109,-1.01316779314,-0.792524837654,-0.243296773456,1.73389768235,0.118752082781
101,CTNNA2,3,-1.34517596289,-0.332883737244,1.69643671201,0.943747539641,1.0727437139,-0.257052383325,-0.449032899312,-0.594336319956,-0.73444666283
102,DLX1,3,-0.598117938542,-0.58121520635,-0.366720510945,2.57793125251,-0.179539824425,0.0461045210435,-0.619464240915,-0.322819113264,0.0438410608885
103,DRD2,3,-0.759617685859,-0.299217857051,2.47229794845,0.558615032681,-0.655097053999,-0.397700336575,-0.468344515515,-0.245542931491,-0.205392600643
104,DRD4,3,-0.998870518542,0.778947315853,1.70982446349,1.27365504574,-0.066814153209,-0.567753204238,-0.799241554944,-0.658057041606,-0.671690352538
105,EGR1,3,-0.921480765636,0.819689060978,2.32376356888,-0.395789039739,-0.683294720834,-0.505656496389,-0.0887440528772,-0.418434589008,-0.130052965372
106,EGR2,3,-1.05689692782,2.16018317523,0.46125431383,-0.684326447565,-1.21962736577,0.171115136738,-0.00116712284207,0.131569610699,0.0378956275005
107,EGR3,3,-0.556638088046,1.3529098536,2.10668191168,-0.440681612746,-0.528105085807,-0.471075534072,-0.573124660271,-0.478002711062,-0.411964073286
108,FABP7,3,-1.58518344981,-0.793967818814,1.76769076861,0.226227733262,1.10671303582,-0.0116771232865,-0.431233685842,-0.479274310495,0.200704850558
109,FEZ1,3,-2.11662122173,1.11912972298,0.57288581605,0.370518428546,0.943881844888,0.195055615528,0.191006749369,-0.531550593523,-0.744306362107
110,FMR1,3,-1.7524772762,0.0172804897621,0.103746060125,-0.357079299029,1.68635149279,0.671948411653,0.830014600897,-0.392173381697,-0.807611098298
111,FOS,3,-1.77839795903,-0.293217313542,1.59384590119,-0.179600609186,-0.97126237727,-0.205171015188,0.702956327896,0.392619730408,0.738227314723
112,FOSB,3,-0.871088915056,1.14082346919,2.02432349616,-0.200196616401,-0.514517373876,0.429561524968,-0.601289153631,-0.692195185188,-0.715421246164
113,FYN,3,-2.29100577147,0.244652130791,0.719056255192,-0.132705321574,-0.253818662324,0.201396327459,1.37626079519,-0.204348388864,0.340512635604
114,FZD3,3,-1.59604895362,1.63910308113,1.45962355383,-0.164986765314,-0.0526377329911,-0.553920357105,-0.117859192133,-0.0867439812082,-0.526529652597
115,GABRB2,3,-0.713619493495,1.93853090948,0.851356156094,-0.776346100456,-0.693899953131,-0.0863025804127,-0.92861847599,-0.492130301441,0.901029839356
116,GAD2,3,-1.39363492551,0.476309583524,2.2074330837,-0.563697245126,0.451680045188,-0.444471548716,-0.0957638242569,-0.204417032893,-0.433438135915
