index,symbol,cluster,d0,d7,d12,d19,d26,d33,d49,d63,d77
236,STON2,5,-1.38413504595,-1.51706890179,0.420176861766,-0.397758104067,0.411884079409,-0.467424154258,1.29803344873,0.683680495093,0.952611321064
237,STXBP1,5,-0.929121636529,-1.31056006781,-0.727978824914,-0.377452194053,-0.613755818975,0.781141513262,0.890890726896,0.724271832812,1.56256446931
238,SYNGAP1,5,-1.6672217892,-0.342869744422,-0.455758808288,-0.176573958561,-0.0054574151462,-0.788784671033,1.37325919663,0.694775626367,1.36863156366
239,TRAF3,5,-1.41497244443,-1.2082909285,-0.684347201231,0.382767900932,-0.345752924313,0.0240103273626,0.682772760458,1.12351411434,1.44029839538
240,TRAF3IP1,5,-1.01940046684,-1.03422418668,-0.912115848152,0.800528061787,-0.263250007463,-0.537221088636,0.419007053661,1.83997215888,0.706704323431
241,UHMK1,5,-1.79216777911,-0.785397239748,-0.218682158089,-0.627018176015,-0.225640532953,0.597932586035,0.758301590537,0.902735736807,1.38993597253
242,WWOX,5,-1.70319571217,-0.904799584041,-0.377281621747,-0.194143093698,0.569515406426,-0.541449574542,0.942906052232,1.38281003485,0.825638092686
243,ACE,6,-0.531470130631,-0.781247732951,-0.669592798389,-0.539922323811,-0.569556332257,-0.356483019088,0.229122041825,1.02567230121,2.19347799409
244,ADCYAP1,6,-0.998796736827,-0.494236102011,0.255701503822,-0.439157329469,-0.837903621641,-0.471571416437,-0.127427775511,0.959791153243,2.15360032483
245,ADRA1A,6,-0.589552193032,-0.699130763878,0.033013836882,-0.627316196647,-0.624147638716,-0.333117521866,-0.175414359264,0.58842665804,2.42723817848
246,ADRA2A,6,-0.864776985722,-0.58768430444,-0.766124696936,-0.575910660065,-0.443799140708,-0.475344877815,0.462189207709,1.44452115126,1.80693030672
247,ANK3,6,-0.528175204677,-0.708698479935,-0.565379417362,-0.779034189305,-0.603132464137,-0.423175917655,0.355780374145,1.21624218006,2.03557311887
248,ANKK1,6,-1.1302561767,-1.02841292974,-0.938094057426,0.340475954137,0.191158982465,-0.149650914936,-0.120969764572,0.881853596956,1.95389530982
249,APOD,6,-1.13130078578,-1.13681852427,1.51560647433,-0.394681021389,-0.47943180809,-0.410821275334,0.115217523159,0.3629596041,1.55926981327
250,APOL1,6,-0.659368731662,-0.512639293881,-0.640662014212,-0.502846256518,-0.486776504144,-0.0320797521026,0.182750684356,0.131615786304,2.52000608186
251,APP,6,-0.763388076151,-1.21353964422,-1.01196040587,-0.731941816358,-0.105590778059,0.359327565867,0.930074174769,0.98458946918,1.55242951084
252,ARHGAP31,6,-0.718548263457,-1.39440146825,-0.303866389678,-0.338006123327,-0.0929376665544,-0.15858451619,0.0951372958178,0.730224709327,2.18098242231
253,ARVCF,6,-0.292293000419,-0.677271460075,-1.02285601514,-0.664407733643,-0.300307481322,-0.683858782091,0.411129036572,1.50244663579,1.72741880033
254,BDNF,6,0.0603712406956,-1.34677806553,-1.22972048409,-0.816161218581,-0.479175019521,0.882918637165,0.987409120355,0.709725332115,1.2314104574
255,CACNA1C,6,-0.953272174477,-0.884140071234,-0.749983933166,-0.309451155532,-0.0922474206975,0.00458503615784,-0.0807951291338,0.847733739004,2.21757110908
256,CACNG5,6,0.102554999461,-0.822512738209,-0.241369234861,0.283068304431,-0.0860839880841,-0.596308532186,-0.775207130708,-0.333798826926,2.46965714708
257,CALB2,6,0.739393464536,0.0852512822796,-0.872815992908,-0.913714612043,-0.922259276775,-0.811492690412,-0.0628951850383,0.863729491662,1.8948035187
258,CAMK2B,6,-0.72722648643,-0.66322648962,-0.602922383015,-0.447013242643,-0.444374548429,-0.420823291335,-0.0155552156958,1.12291753797,2.1982241192
259,CCKAR,6,-0.645353267418,-0.682858601669,-0.623394072935,-0.515006776429,-0.385008191678,-0.459883244118,-0.0694524876337,1.25264862839,2.1283080135
260,CHAT,6,-1.09888005507,-0.472946193198,-0.170883831193,0.145542387188,-0.572781968757,-0.108405350722,-0.224057197981,0.0270054090645,2.47540680067
261,CHGB,6,-0.519006871011,-0.779797329782,-0.563822359252,-0.0268248134375,-0.562458475322,-0.464429856073,-0.0876591359001,0.566000088277,2.4379987525
262,CHL1,6,-1.02605859766,-0.985911428042,-0.739050755114,-0.59920334799,-0.0330875340935,-0.284772224134,0.643777172362,1.50555279165,1.51875392302
263,CHRM4,6,-0.943214407183,-0.184438694672,-0.776891802827,0.629334473052,-0.699203436185,-0.547827711093,-0.293973248479,0.622056428171,2.19415839922
264,CHRNA2,6,-0.600497719935,-0.851482317202,-0.40070230764,-0.72714369605,-0.261273879432,-0.722325463525,0.664605346089,2.15360561346,0.745214424237
265,CLOCK,6,-1.52284233238,-0.2547165498,0.626220350158,-1.2213599984,-0.639341878243,0.172720405607,0.920118623994,0.409453930635,1.50974744842
266,CNR1,6,-0.721554132914,-0.721416289663,-0.642554979145,-0.551746413672,-0.472079877548,-0.189836217668,0.133254636245,0.892533288919,2.27339998545
267,CNTF,6,-1.0840252179,-1.0840252179,-0.735806345553,-0.197543429299,0.390255577448,-0.269695566086,0.336635260257,0.536266616106,2.10793832292
268,COMT,6,-0.745882998225,-1.36884347262,-1.21223006902,0.0397569253622,-0.114913939543,0.132811829991,0.531978000485,1.22986637447,1.50745734909
269,CPLX2,6,-1.14197657721,-0.773844809354,0.455459259578,1.34555808765,-1.0564346774,-0.416701028735,-0.364924045185,0.364311818198,1.58855197245
270,CRH,6,-0.801901878271,-0.813134478051,-0.818197493192,-0.666741032327,1.48090090903,-0.716504890536,0.285806136663,0.436303772554,1.61346895413
271,DDO,6,-0.638754198907,-0.593052733075,-0.638754198907,-0.367739716543,-0.519724605908,-0.38921076611,-0.282898036011,1.31978140008,2.11035285538
272,DGCR6,6,-1.07354534373,-1.01533440835,-0.972900190234,-0.0529374449239,-0.215356242657,0.194549694549,0.121647655545,1.8434705447,1.1704057351
273,DGCR6L,6,-0.321352174743,-1.14243820493,-1.25849053432,0.157458642236,-0.182237177005,-0.305291123487,0.0247962440722,1.88317231919,1.14438200899
274,DISC1,6,-0.696568202997,-1.14210725952,-0.518571773266,0.0845731417625,0.411473536297,-0.54435495514,-0.435352670958,2.20905096458,0.631857219242
275,DRD5,6,-0.791007824441,0.598114329926,-0.456602296499,0.332356715423,-0.499867941658,-0.71058788935,-0.726480050617,-0.0718403088774,2.32591526609
276,FAAH,6,-0.494401860448,-0.776345243409,-1.13613279295,-0.637134961787,-0.341544154487,-0.306691553416,0.641535093831,1.22502097696,1.82569449571
277,GABBR2,6,0.408179034415,-0.875826405058,-0.449073433546,-0.43125388445,-0.703699782547,-0.647387976286,0.0301748155125,0.285164198531,2.38372343343
278,GABRG2,6,-0.210211499065,-0.567191294281,-0.0698894450226,-0.791054205694,-0.782096968826,-0.815045189806,-0.0475218477826,1.23154034539,2.05147010509
279,GFAP,6,-0.0263972418853,-0.508784939801,-0.427778178962,-0.409495176608,-0.327988554685,-0.45533412105,-0.397442903885,-0.0756884190653,2.62890953594
280,GNB3,6,-0.584195450818,-0.56177103952,-0.508207482218,-0.49981027337,-0.466317426509,-0.312366668209,-0.15120590899,0.608659159341,2.47521509029
281,GPM6A,6,-1.29401019244,-1.21804046479,-0.279261407558,-0.464752633588,-0.221072935847,0.165079928067,0.366859721208,1.46463539166,1.48056259329
282,GRIA2,6,-0.773614631367,-0.694811408298,-0.143593173416,-0.369657323159,-0.546546463363,-0.520192931958,-0.31133919734,1.2048676219,2.15488750701
283,GRID1,6,-1.45721912452,-0.162733192583,-0.136716837929,0.0249492588042,-0.549868929818,-0.299089602652,-0.00578821882054,0.270011065734,2.31645558179
284,GRIK4,6,-0.31129633329,-1.10358870033,-1.1555191063,-0.498883810518,-0.499776800335,0.107667909657,0.519127577329,1.81879842865,1.12347083514
285,GRIN3A,6,-0.552004481596,-0.560053559599,0.160587563475,-0.623663358461,-0.378328369158,-0.623900029844,-0.461600922535,0.623998703078,2.41496445464
286,GRIN3B,6,-0.940060063297,-0.860383486977,-0.84450148213,-0.0647598490084,-0.301794644953,-0.239240109993,0.0292313641791,2.01101820949,1.21049006269
287,GRM1,6,-1.28474684898,-0.325548329254,0.0531753127851,-0.541405038426,-0.113676264553,-0.59389698559,-0.365864422681,1.1291822092,2.0427803675
288,GRM5,6,-0.457485370798,-0.876595105545,-0.614157446638,-0.614487831029,-0.302862720464,-0.716967369557,0.305373596144,1.32353503363,1.95364721426
289,GRM7,6,-1.07972366106,-0.00418568104444,0.198195447498,-0.68190349236,-0.811581751576,-0.714240702546,-0.115242017684,1.60388881627,1.6047930425
290,GRM8,6,-0.593879523693,-0.594704804305,-0.591922466524,-0.598336745997,-0.5836455419,-0.548197252533,0.078665691916,1.56025289052,1.87176775252
291,GSC2,6,-0.437998272873,-0.48302052643,-0.450485460541,-0.494782320098,-0.494782320098,-0.402505664941,-0.433692624968,0.755741668313,2.44152552164
292,HRH1,6,-0.835839941317,-0.57887599987,-0.547828443592,-0.30218052695,-0.545161947404,0.0947954094703,-0.137439539934,0.381923303321,2.47060768628
293,HTR1E,6,-0.850102696622,-0.811021110538,-0.647444237442,-0.511611026851,-0.500739637211,-0.378696376783,0.455367674851,1.42904496472,1.81520244588
294,HTR2A,6,-0.753159588436,-0.739352392072,-0.725791090659,-0.391204388454,-0.246091828543,-0.213924933915,-0.255356644284,1.15878051573,2.16610035064
295,HTR2C,6,-0.616827778017,-0.622816017015,-0.595974288677,-0.567219058622,-0.572385751856,-0.447785435218,-0.0414260966478,1.62337196652,1.84106245953
296,HTR4,6,-0.927035879917,-0.667871574798,0.461517619825,-0.673644226435,-0.461356749007,-0.383888544344,-0.445053192843,0.968696569399,2.12863597812
297,HTR5A,6,-0.734184337652,-0.734184337652,-0.734184337652,0.370072797137,-0.417068315969,-0.429241296705,0.0396380062698,0.223300446877,2.41585137535
298,HTR6,6,-0.381325916629,-0.314129713088,-0.564160446117,-0.566515045386,-0.552153050157,-0.511953315749,-0.295778379262,0.760273229142,2.42574263725
299,ITIH3,6,-1.81377490145,0.521986275713,0.501641877544,-0.910372609773,-0.952882799448,0.215446367054,0.353019559254,0.813532586156,1.27140364495
300,ITSN2,6,0.175270210134,-1.70884625109,-0.925632484037,-0.490802842579,-0.416050369239,0.212224068375,0.535033337033,1.40420780374,1.21459652767
301,LRRTM2,6,-0.615122024888,-0.622307770032,-0.611269057948,-0.503552758274,-0.520932401281,-0.496143838619,0.172310263535,0.909501586737,2.28751600077
302,LY96,6,-0.415862809314,-1.14427244673,-1.39908460021,-0.261674371593,-0.215825961935,-0.0564607200878,0.726906859819,1.17398493367,1.59228911637
303,MAOB,6,-1.22576262192,-1.00240685552,-0.74353195402,-0.449783043622,0.0419721819175,0.23942175729,0.136683628955,1.77515231259,1.22825459432
304,MYT1L,6,-0.63969854697,-0.621870148488,-0.337676569151,-0.495341184124,-0.516525627863,-0.515192810753,-0.108764288989,0.886854556117,2.34821462022
305,NGF,6,-0.487843613917,-1.86864404282,0.771539039904,0.022067669411,-1.13121549253,0.435899870175,0.4963575316,0.430168926897,1.33167011128
306,NOS1,6,-0.478091620626,-0.406386349646,-0.786077552079,-0.518282227122,-0.738527382666,-0.591124038046,0.310452368366,1.06422070963,2.14381609219
307,NOTCH4,6,-1.38647353214,-1.31476603296,0.0886775723085,-0.17069689011,-0.0108936325507,-0.114289150178,0.0219463021574,1.70062893609,1.18586642738
308,NPAS3,6,-0.841467695428,-0.895548328962,-0.870663722753,-0.641931128588,-0.548452086823,-0.0722183091242,1.1724685691,1.34885278887,1.34895991371
309,NPS,6,-0.367798266169,-0.367798266169,-0.367798266169,-0.0799697070643,-0.367798266169,-0.367798266169,-0.367798266169,-0.367798266169,2.65455757025
310,NRCAM,6,-0.861507382308,0.212927030509,-0.637381107154,-0.709241222182,-0.753890163106,-0.652374362127,0.150769886625,1.66406910351,1.58662821623
311,NRG3,6,-0.932087063562,-0.677138667143,-0.6144837213,-0.486088461588,-0.329757889935,-0.589716503987,0.350977420542,1.40944650594,1.86884838103
312,NTF3,6,-0.915182755375,0.731916657443,-0.551669824715,-0.676908467753,-0.732831665915,-0.438679738236,-0.140553999492,0.523768167086,2.20014162696
313,NTNG2,6,-0.713194073189,-0.663983792565,-0.803958592548,-0.585664203527,-0.495655524782,-0.402558955496,0.386444827354,1.3847774085,1.89379290626
314,NTRK2,6,-1.33783199028,-1.13192445145,-0.684744037967,-0.105601247262,0.0649031040076,0.660421608576,-0.129910320545,0.862555694443,1.80213164048
315,PDE4D,6,-0.483664973555,-1.26398420395,-1.15920926187,-0.526134540267,-0.409518396917,0.569547504809,0.845850441433,0.769239255718,1.6578741746
316,PDE7B,6,-1.15999637856,-1.09851191919,-0.764218931213,-0.160861261256,-0.310316618655,0.0227305931524,0.496092108875,1.30140292551,1.67367948134
317,PDLIM5,6,-0.485892159794,-1.26529342417,-0.522648810704,-0.771225633038,-0.61999070517,-0.084565563796,0.921195047229,1.57984138445,1.248579865
318,PENK,6,-0.518656777641,-0.529251192685,-0.530699437387,-0.521732137317,-0.519517508161,-0.3730501134,-0.161508102515,0.71502306454,2.43939220457
319,PER3,6,-1.07480356975,-0.233471776031,-0.759615259963,-0.638433615418,-0.545396616914,-0.198443769681,0.492422529616,0.826092767289,2.13164931086
320,PLA2G4A,6,-0.0757415194657,-1.09464629673,-0.548221200205,-0.737837817958,-0.193730996558,0.310593697001,-0.742680042741,2.0487301382,1.03353403846
321,PLXNA2,6,-1.20229194095,-0.997064575153,-0.146080921349,0.378591217312,0.0941672610348,-0.553554184456,-0.219539605707,0.447631751899,2.19814099737
322,PPP1R1B,6,-0.4136767583,-0.608070437228,-0.616315805905,-0.535360801175,-0.433353316502,-0.384884701656,-0.268050564067,0.897728924907,2.36198345993
323,PPP3CC,6,-0.920316876569,-1.42084794944,-0.183712397193,-0.104069112314,-0.67771788268,0.28301992535,0.0361196897382,1.70145108381,1.28607351929
324,PRODH2,6,-0.533882444157,-0.470728955962,-0.646866476976,-0.537170434158,-0.646866476976,-0.469272214356,0.169473989825,2.3435197495,0.791793263263
325,RELN,6,-0.960391934052,-0.814468493082,-0.00903750517955,-0.390092179999,-0.416153431914,-0.0369106376164,-0.303557702896,0.543053683264,2.38755820148
326,RGS4,6,-1.10091944803,-1.07862346683,-0.639491040527,-0.542040516333,-0.484087673596,0.494357449626,0.435795562455,1.41004925044,1.5049598828
327,SAG,6,-0.696701376443,-0.718250542566,-0.590137083755,-0.463118395083,0.00973392103468,-0.542819477382,-0.320185994033,1.14956195216,2.17191699607
328,SDF4,6,-0.663338067453,-1.21332546217,-1.2244447465,-0.372463631002,-0.35130081646,0.438284873061,0.708359089851,1.49093120496,1.18729755571
329,SLC12A2,6,-0.835588625329,-0.59712718833,-0.542367468887,-0.816527269497,-0.529090514162,-0.430038209406,0.5305739311,1.44692513495,1.77324020956
330,SLC17A7,6,-1.01208035866,0.0959744852596,-0.335092658252,-0.412651874914,-0.861157825888,0.379519197984,-0.237190342247,-0.013535035221,2.39621441193
331,SLC17A8,6,-0.670191837427,-0.680797919653,-0.665775710965,-0.60491812068,-0.534848317838,-0.527003084988,0.514931661135,2.04755145772,1.1210518727
332,SLC18A1,6,-0.824512478203,-0.787002570877,-0.771915252215,-0.623621009784,-0.352774514688,-0.303722973751,0.728544631441,0.892415008043,2.04258916004
333,SLC18A2,6,0.441700366077,-1.0359262743,-0.542038745645,-0.887436744246,-0.71665577714,-0.572330612148,0.235252240086,1.63515775784,1.44227778948
334,SLC18A3,6,-0.602701255256,-0.614816851623,-0.588339836102,-0.263700564591,-0.467126240679,-0.127533067851,-0.284350824146,0.43008266984,2.51848597041
335,SLC1A2,6,-0.983780463969,-0.515885140031,-0.702781900417,-0.346289182263,-0.564937930899,-0.708235577831,0.787353848602,1.2856802132,1.74887613361
336,SLC1A3,6,-0.183651031708,-0.522627035219,-0.346558172728,-0.729377687327,-0.629647504776,-0.695155434526,-0.0902806298912,0.87690238936,2.32039510682
337,SLC6A5,6,-0.18491230304,-0.453274272037,-0.210849322746,-0.423379837722,-0.382892015899,-0.453274272037,-0.212061088999,-0.330804856217,2.6514479687
338,SNAP25,6,-0.680808562788,-0.848181207376,-0.383511756627,0.453407021325,-0.80938739304,-0.649234218613,-0.0997959761096,0.866429311237,2.15108278199
339,ST8SIA2,6,-1.8157318883,1.15150184074,-0.289957294657,-0.60757347065,-0.700231345386,-0.0749243573682,0.503942888049,0.41942128735,1.41355234022
340,SYN1,6,0.668264957192,-1.35618056067,-1.14390118471,-0.389771577895,-0.533907038905,0.109212265661,0.135542198552,0.628274520023,1.88246642075
341,SYNE1,6,-1.22562060866,-1.13576858761,-0.696933365688,-0.308110644513,0.00737891130109,0.0604984452084,0.291496561984,1.41039528671,1.59666400126
342,SYP,6,-0.8208789195,-1.00070288583,-0.266591015942,0.215931269499,-0.688338937475,-0.177852152831,-0.105789361633,0.515021762169,2.32920024155
343,TACR3,6,-0.150402589686,-0.779116416109,-0.561639900059,-0.846968187264,-0.683503837883,-0.75949295607,0.842909476016,1.83414610034,1.10406831072
344,TBR1,6,-0.65180947501,-0.651296344617,-0.654126416203,-0.657152020748,-0.625347292997,-0.262108962529,0.271968639778,1.09461685565,2.13525501667
345,TBX1,6,-1.03507985012,-1.27551641856,0.40442726733,0.685117693538,-0.562565018539,-0.329107225122,-0.348275865685,0.490778885803,1.97022053136
346,TPH1,6,-0.496649079176,-0.494050969396,-0.492852032874,-0.499252212736,-0.512669202935,-0.477961810662,-0.259292787286,0.831086385931,2.40164170913
347,TSPO,6,-0.263780826362,-1.09972863841,-1.11416611773,-0.294783424168,-0.457322958656,0.0755823754421,0.0891746760489,1.046325649,2.01869926484
348,VIPR2,6,-0.52981228987,-0.485750685576,-0.556733155672,-0.475699521955,-0.444441675814,-0.436130022313,-0.367443614477,0.943552995143,2.35245797053
349,VLDLR,6,0.201467078434,-1.04829148453,-0.579286485786,-1.26845350664,-0.271114754093,-0.57819779114,1.53496334808,0.745464948822,1.26344864684
350,WWC1,6,-0.254507740047,-1.26099835636,-1.04796957186,-0.857178356306,-0.286159496492,0.122056718769,1.43209424407,0.922290815736,1.23037174249
351,XKR4,6,-0.680555733777,-1.78155297158,-0.190329521491,0.0360448642477,-0.121582260413,-0.129672650181,0.253874112967,0.669144437726,1.9446297225
352,ZFYVE28,6,-0.417236430639,-1.07095499776,-0.96079572729,-0.325767565831,-0.190248086934,-0.496287284197,0.224103148165,1.42198607619,1.81520086829
353,ZNF804A,6,-0.660783422495,-0.382005497907,-0.661116486641,-0.601742959012,-0.576563144796,-0.445615478046,-0.0346087540176,1.21587690625,2.14655883667
